date,open,high,low,close,volume,Name
2/8/13,316.77,321.4899,316.73,320.72,403264,CMG
2/11/13,320.97,325.64,320.11,323.56,453220,CMG
2/12/13,322.39,326.99,322.05,322.51,353599,CMG
2/13/13,321.63,322.475,316.16,317.01,605608,CMG
2/14/13,316.28,319.08,314.44,317.72,483832,CMG
2/15/13,319.03,319.03,310.78,314.19,678216,CMG
2/19/13,314.4,317.58,311.32,313.05,530537,CMG
2/20/13,312.81,315.09,308,309.49,588188,CMG
2/21/13,307.17,313.73,307.17,308.13,639141,CMG
2/22/13,310.77,315.71,310.5,315.51,600207,CMG
2/25/13,316.51,318.32,311.18,311.21,512884,CMG
2/26/13,312.72,316.66,309.02,311.81,415128,CMG
2/27/13,312.48,318.71,311.96,316.21,330537,CMG
2/28/13,315.29,319.88,313.6,316.79,306386,CMG
3/1/13,316.75,319.82,314.501,319.74,300757,CMG
3/4/13,318.68,322.43,317.55,321.76,307211,CMG
3/5/13,323.3,332.49,322.5,329.24,520227,CMG
3/6/13,331.38,334.89,328.095,329,341441,CMG
3/7/13,331.38,331.38,325.08,327.5,330531,CMG
3/8/13,328.27,328.8799,320.6301,321.84,477790,CMG
3/11/13,320.08,327.117,319.39,322.42,363793,CMG
3/12/13,322.42,323.98,317,318.45,306360,CMG
3/13/13,319.41,322.38,319.33,322.38,358434,CMG
3/14/13,321.61,324.21,319.53,322.66,298613,CMG
3/15/13,320.95,323.98,318.54,321.35,310927,CMG
3/18/13,317.36,321.85,317.25,320.15,184722,CMG
3/19/13,320.1,324.53,315.5,317.23,408041,CMG
3/20/13,319.75,323.7,318.25,322.42,298839,CMG
3/21/13,321.99,322.52,318.33,319.42,425498,CMG
3/22/13,320.28,320.68,317.44,318.23,283465,CMG
3/25/13,318.7,321.7,316.04,316.77,315454,CMG
3/26/13,318.64,320.285,316.35,318.5,313704,CMG
3/27/13,318.49,320.85,316.34,320.59,215130,CMG
3/28/13,320.17,325.93,319.02,325.87,387865,CMG
4/1/13,327.42,328.47,320.0034,321.06,421993,CMG
4/2/13,321.91,323.6,321.64,323.09,240714,CMG
4/3/13,327.05,330,321.87,323.79,412947,CMG
4/4/13,323.63,326.34,321.86,323.16,415428,CMG
4/5/13,318.11,328.78,316.87,328,469919,CMG
4/8/13,327.01,337.92,326.8,337.5,730124,CMG
4/9/13,337.18,337.22,330.55,332.67,521355,CMG
4/10/13,334.18,350,334.18,343.55,947646,CMG
4/11/13,340,344.24,330.5,331.33,1458320,CMG
4/12/13,329.77,342,327.28,341.91,782502,CMG
4/15/13,349,349.88,337.03,337.17,892040,CMG
4/16/13,341.03,343.885,337.67,342.17,447834,CMG
4/17/13,339.59,343.78,337.435,339.94,340166,CMG
4/18/13,341.5,341.5,328.36,328.36,1010479,CMG
4/19/13,344.91,366.73,343.31,366.25,2747297,CMG
4/22/13,367,372.99,362.66,362.83,988994,CMG
4/23/13,363.63,365.75,358.14,361.27,713684,CMG
4/24/13,358.71,365.65,358.71,362.79,419143,CMG
4/25/13,363.3,365.86,361.14,362.85,302270,CMG
4/26/13,362.01,364.22,359.465,361.73,339766,CMG
4/29/13,362.18,367,359.52,363.59,276681,CMG
4/30/13,365.49,365.5099,360.71,363.19,373852,CMG
5/1/13,360.95,364.83,358.5,362.18,277869,CMG
5/2/13,361.68,369.32,361.62,365.2,363073,CMG
5/3/13,368.25,369.5,365.65,367.35,234034,CMG
5/6/13,367.45,376.27,367.45,373.98,496850,CMG
5/7/13,372.57,374.154,359,361.09,1009716,CMG
5/8/13,361.81,366.5,359.09,366.33,525572,CMG
5/9/13,363.95,372.98,363.65,367.45,834223,CMG
5/10/13,366.93,371.27,366.04,370.01,326412,CMG
5/13/13,369.88,370.6,366.12,367.51,241815,CMG
5/14/13,368,376.19,367.99,375.65,496343,CMG
5/15/13,375.27,378.4,372.81,374.97,485204,CMG
5/16/13,374.93,375.76,370.65,372.08,384406,CMG
5/17/13,371.92,375.5,371.92,375.16,288345,CMG
5/20/13,374.8,379.14,374.46,376.87,302087,CMG
5/21/13,376.51,378.76,373.78,377.43,281816,CMG
5/22/13,377.33,379.15,369.7,371.05,349036,CMG
5/23/13,367.53,370.23,362.8,368.45,378234,CMG
5/24/13,366.64,369.274,363.55,368.27,270845,CMG
5/28/13,371.58,374,370.12,370.61,400587,CMG
5/29/13,368.99,371.475,366.23,369.79,201888,CMG
5/30/13,370.93,373.42,369.22,369.85,195480,CMG
5/31/13,366.21,370.76,361,361,321687,CMG
6/3/13,361.01,363.28,354.53,358.84,472438,CMG
6/4/13,356.05,363.35,355.05,358.42,425949,CMG
6/5/13,358.64,359.45,350.66,353.03,288081,CMG
6/6/13,354.42,359.44,351.68,359.03,230353,CMG
6/7/13,361,365.8,354.25,365.8,560353,CMG
6/10/13,366.45,369.11,363.54,364.57,355421,CMG
6/11/13,361.46,367.7,361.46,364.75,248759,CMG
6/12/13,368.61,368.61,362.34,364.19,388398,CMG
6/13/13,369.5,372.56,365.44,371.43,309540,CMG
6/14/13,369.44,372.54,365.25,368.12,304430,CMG
6/17/13,370.5,372.11,365,367.68,257156,CMG
6/18/13,369.02,372.66,368.79,372.66,267035,CMG
6/19/13,371.79,372.4999,366,366.87,282459,CMG
6/20/13,363.62,368.14,360.07,360.86,438224,CMG
6/21/13,363.26,363.26,355.915,361.64,691265,CMG
6/24/13,357.72,360.75,352.2701,358.16,452487,CMG
6/25/13,361.06,363.9799,357.06,358.96,295051,CMG
6/26/13,364,365.69,362.27,363.67,346312,CMG
6/27/13,364.95,366.96,361.19,364.15,336673,CMG
6/28/13,363.16,368.39,360.99,364.35,461100,CMG
7/1/13,366.45,369.236,362.3,363.74,354946,CMG
7/2/13,364.67,371.77,364.67,371.53,444377,CMG
7/3/13,374.99,386.809,374.75,384.47,691945,CMG
7/5/13,386,386.78,383.01,386.33,379403,CMG
7/8/13,387.39,388.21,383.92,386.03,345376,CMG
7/9/13,387.85,389.84,385.67,386.33,294919,CMG
7/10/13,385.74,385.74,379.88,382.03,378670,CMG
7/11/13,382.5,386.5,380.5,383.13,282273,CMG
7/12/13,384.21,387.49,383.285,386.27,340313,CMG
7/15/13,385.42,386.58,383.14,384.19,337765,CMG
7/16/13,383,383.295,374.44,379.13,559913,CMG
7/17/13,379.79,379.9735,372.13,375.77,478018,CMG
7/18/13,375.99,377.4,372.7501,376.75,964048,CMG
7/19/13,399.05,410.12,395.02,408.97,2270920,CMG
7/22/13,405.32,407.99,400.8,401.8,577638,CMG
7/23/13,401.34,404.84,396.49,397.41,392172,CMG
7/24/13,396.75,402.888,396.75,400.12,452061,CMG
7/25/13,400.41,404.72,395.87,404.25,533074,CMG
7/26/13,402.83,407.69,402.83,405.87,339348,CMG
7/29/13,404.46,408.35,402.05,404.44,193273,CMG
7/30/13,406.29,409.74,405.27,407.38,257151,CMG
7/31/13,407.89,414.9,406.698,412.27,483125,CMG
8/1/13,414.9,418.229,412.631,413.81,278942,CMG
8/2/13,414.6,414.7375,411.01,412.09,246197,CMG
8/5/13,411.49,413.02,410.44,412.3,199185,CMG
8/6/13,411.61,412.89,405.26,405.89,320114,CMG
8/7/13,404.65,407.89,403.78,404.49,208492,CMG
8/8/13,404.92,411.28,404.92,407.9,196200,CMG
8/9/13,405.79,409.25,405.47,405.74,231549,CMG
8/12/13,403.5,407.57,401.74,402.97,192887,CMG
8/13/13,401.94,406.974,400.17,406.34,169139,CMG
8/14/13,405.24,406.19,402.0001,404.64,101183,CMG
8/15/13,401.94,404.67,397.01,401.48,269422,CMG
8/16/13,401.33,404.95,400.3404,401.94,171232,CMG
8/19/13,401.6,407.26,400.37,403.6,172150,CMG
8/20/13,407.37,412.2,405.66,407.55,273406,CMG
8/21/13,406.46,407.61,402.3369,403,195940,CMG
8/22/13,405.7,408.85,402.56,407.05,259291,CMG
8/23/13,403.95,406.169,401.88,402.79,235024,CMG
8/26/13,405,405,401.05,402.09,208859,CMG
8/27/13,398.53,403.9375,398,400.08,271121,CMG
8/28/13,401.5,408.17,401.5,403.05,271559,CMG
8/29/13,403.94,409.99,403.94,406.78,314176,CMG
8/30/13,406.33,408.99,405.51,408.17,276630,CMG
9/3/13,410.25,412.729,403.37,404.9,250699,CMG
9/4/13,406.3,410.37,404.48,409.71,267679,CMG
9/5/13,409.17,412.34,408,408.72,174580,CMG
9/6/13,408.78,411.77,403.53,408.52,256447,CMG
9/9/13,408.54,412.68,408,411.7,220220,CMG
9/10/13,413.25,419,412.87,418.64,288552,CMG
9/11/13,416.83,423.49,415.85,423.48,353992,CMG
9/12/13,420.3,425,420.11,421.64,220420,CMG
9/13/13,423.85,425.5,419.29,425.34,277858,CMG
9/16/13,427.52,427.52,421,423.46,342170,CMG
9/17/13,424.86,425.8699,421.724,425.41,165046,CMG
9/18/13,425.4,427.5,423.1,426.23,303086,CMG
9/19/13,426.75,427.72,421.51,421.7,250066,CMG
9/20/13,420.93,424.91,414.96,415.08,580849,CMG
9/23/13,415.35,418.55,412.35,415.24,207953,CMG
9/24/13,418.42,423.78,415.74,418.76,396556,CMG
9/25/13,418.74,419.36,415,415.59,152767,CMG
9/26/13,416.25,422,415.95,420.34,180237,CMG
9/27/13,417.99,420,417.99,419,124064,CMG
9/30/13,422.64,429.779,422,428.804,469729,CMG
10/1/13,429.19,431,422.04,425.67,309411,CMG
10/2/13,425.67,427.39,420.2,427.14,227743,CMG
10/3/13,426.15,428.53,421.01,426.5,440248,CMG
10/4/13,426.5,434.36,425.86,434.12,335930,CMG
10/7/13,430,434.22,428.91,433.4,523728,CMG
10/8/13,432.12,434,423.39,427.72,635470,CMG
10/9/13,430,432.748,423.25,428.67,443044,CMG
10/10/13,432.07,436.95,430.28,435.87,309768,CMG
10/11/13,439.2,443.93,438.08,443.61,411228,CMG
10/14/13,441.42,447.65,440.54,442.02,543266,CMG
10/15/13,441.43,443.6925,432.93,433.61,554302,CMG
10/16/13,436.57,438.51,434.12,438.07,510824,CMG
10/17/13,438.6,442.47,438.05,439.07,899904,CMG
10/18/13,481.05,511.1,477.34,509.74,2438883,CMG
10/21/13,509.59,512,506.5001,509.25,909779,CMG
10/22/13,509.08,520.72,509.08,520,818982,CMG
10/23/13,515.02,522.5,514.68,520.79,586612,CMG
10/24/13,521.13,524.54,517.85,522.97,424128,CMG
10/25/13,522.05,528,521.1001,527.5,475044,CMG
10/28/13,527,527.92,522.78,527.85,418602,CMG
10/29/13,527.99,529.9,523.14,527.93,338195,CMG
10/30/13,528.95,529.84,522.85,524.35,284808,CMG
10/31/13,521.44,531.43,521.44,526.97,323049,CMG
11/1/13,526.78,529.8899,524.9,527.6,367355,CMG
11/4/13,529.5,536.56,526.58,535.18,364761,CMG
11/5/13,535.03,543.684,533.21,543.05,412736,CMG
11/6/13,543.21,546.8,537.76,539.63,469846,CMG
11/7/13,540.01,540.01,524.67,525.02,652920,CMG
11/8/13,527.8,536.8,525.49,535.2,428863,CMG
11/11/13,535.71,537.24,534,536.44,164420,CMG
11/12/13,535.76,537.73,532,535.42,226555,CMG
11/13/13,534.55,538.38,533.11,537.58,216796,CMG
11/14/13,534.3,544.67,534.3,543.92,255341,CMG
11/15/13,545.99,549.5,544.88,546.97,309957,CMG
11/18/13,547.23,550.28,535.1601,537.51,274218,CMG
11/19/13,539,541.81,537.73,538.16,246130,CMG
11/20/13,536,542.51,528.46,531.66,254425,CMG
11/21/13,534.9,542,531.2001,539.22,382072,CMG
11/22/13,544,544,536.48,537.48,221078,CMG
11/25/13,537.55,540.9399,530.88,532.31,201546,CMG
11/26/13,532.16,532.7715,525,525,392802,CMG
11/27/13,526.21,527.08,523.12,525,307810,CMG
11/29/13,525.24,529.72,523.19,523.86,160126,CMG
12/2/13,521.5,526.6,520.49,524.5,238094,CMG
12/3/13,523.33,524.994,521.26,522.64,229255,CMG
12/4/13,520.55,522.63,516.01,518.11,321294,CMG
12/5/13,518.2,525,517.1101,521.01,249089,CMG
12/6/13,521,526.25,519.59,525.81,212234,CMG
12/9/13,525.71,529.99,525.01,527.32,278166,CMG
12/10/13,525.92,525.92,520.24,521.53,229887,CMG
12/11/13,523.31,523.94,516.33,517.57,252939,CMG
12/12/13,516.32,522.54,514.62,515.02,281035,CMG
12/13/13,518.51,520.99,511.28,512.85,349309,CMG
12/16/13,514.7,517.36,511.45,515.38,374186,CMG
12/17/13,515.79,518,509.35,512.64,289242,CMG
12/18/13,510.05,516.998,506.44,516.89,327278,CMG
12/19/13,517,521.2299,514,514.58,321448,CMG
12/20/13,517.28,533.77,515.86,533.14,861164,CMG
12/23/13,535.5,537,527.94,531.03,350019,CMG
12/24/13,529.99,534,529.99,533.11,104681,CMG
12/26/13,532.59,535.755,530.44,535.43,210754,CMG
12/27/13,536.84,536.84,529.65,530.75,238527,CMG
12/30/13,530.33,534.59,528.01,532.04,263067,CMG
12/31/13,533.8,534.07,529.51,532.78,197369,CMG
1/2/14,530,532.9599,521.53,523.43,456491,CMG
1/3/14,524,534.01,523.48,531.31,409117,CMG
1/6/14,534.72,534.72,523.08,527.32,415092,CMG
1/7/14,528.8,535.6999,526.37,533.06,308930,CMG
1/8/14,529.5,536.19,528.09,535.85,411296,CMG
1/9/14,536.95,548.14,536.15,541.03,529808,CMG
1/10/14,542.08,544.87,536.71,538.57,379229,CMG
1/13/14,539.71,544.49,526.37,529.8,510359,CMG
1/14/14,531.98,533.47,526.42,530.28,373165,CMG
1/15/14,534,535.29,529.802,532.25,242968,CMG
1/16/14,532.87,534.19,527.81,529.51,260387,CMG
1/17/14,535.64,535.64,526.08,527.61,403712,CMG
1/21/14,531.71,531.76,523.21,525.57,386552,CMG
1/22/14,528.53,529,513.29,515.95,623274,CMG
1/23/14,512.8,513.95,498.56,503.45,1062841,CMG
1/24/14,495.26,502.34,489.5,492.48,893472,CMG
1/27/14,492.36,497,482.701,489.31,563255,CMG
1/28/14,491.95,498.78,488.73,491.87,398027,CMG
1/29/14,490,492.0399,480.87,484.5,657769,CMG
1/30/14,486.96,499.43,485.4,493.96,1282362,CMG
1/31/14,553.42,568.9,546.1001,551.96,2135276,CMG
2/3/14,550.21,553.78,535.35,543.2,1071281,CMG
2/4/14,546.46,546.74,536.46,540.59,556855,CMG
2/5/14,538.81,544.489,531,542.43,498410,CMG
2/6/14,542.61,554.85,542.05,544.47,449476,CMG
2/7/14,543.28,550.55,540.06,549.29,495822,CMG
2/10/14,552.48,552.48,543,548.09,344328,CMG
2/11/14,548.28,551.8,544.02,544.86,411005,CMG
2/12/14,548.95,551.76,539.61,545.74,485249,CMG
2/13/14,539.61,561.51,539,557.65,532968,CMG
2/14/14,552,558.97,547,554.11,329978,CMG
2/18/14,551.17,556.3915,550.39,552.86,303700,CMG
2/19/14,553.82,560.85,551.06,552.18,417518,CMG
2/20/14,551.11,554.95,548.51,550.28,305795,CMG
2/21/14,551.38,555.2,548.57,549.49,408433,CMG
2/24/14,550.95,556.6,549.16,554.38,279551,CMG
2/25/14,557.05,560.44,553.35,554.62,336608,CMG
2/26/14,557.06,563.48,550.13,555.12,550940,CMG
2/27/14,551.64,562,551.64,561.14,305782,CMG
2/28/14,562.25,573.16,559.49,565.21,676568,CMG
3/3/14,561,563.95,551.7,554.6,527285,CMG
3/4/14,561.48,585.96,559.12,584.83,1004148,CMG
3/5/14,585,585.9899,578.5,581.25,554809,CMG
3/6/14,584.105,594.5,583.7,593.27,636025,CMG
3/7/14,599.8,599.97,587.68,593.41,308098,CMG
3/10/14,589.82,593.937,585.28,587.96,362144,CMG
3/11/14,589.04,593.65,583,584.27,303460,CMG
3/12/14,583.28,588.75,577.365,588.7,244883,CMG
3/13/14,589.47,591.9,577.82,579.5,312342,CMG
3/14/14,575.02,582.1,572,575.96,334016,CMG
3/17/14,580.46,580.9,572.51,576.26,261731,CMG
3/18/14,582.35,595.2099,578.03,592.54,602534,CMG
3/19/14,588.52,598.4599,588.52,596.5,442695,CMG
3/20/14,595.69,614.2,595.675,611.58,806724,CMG
3/21/14,616.47,622.9,607.36,611.12,778895,CMG
3/24/14,610.21,613.09,585.58,588.54,820338,CMG
3/25/14,590.12,593.095,565.5001,570.68,979911,CMG
3/26/14,573.45,575.9499,563.78,563.88,582759,CMG
3/27/14,564,566.07,554.25,559.18,556256,CMG
3/28/14,561.5,573.99,560.801,567.17,538445,CMG
3/31/14,570.74,570.98,565.001,568.05,442038,CMG
4/1/14,568.01,580.25,568.01,578.97,313528,CMG
4/2/14,582.55,582.56,572.2,576.21,297163,CMG
4/3/14,579.02,582.84,565.5,570.89,411035,CMG
4/4/14,571,571.3,551.04,555.16,687118,CMG
4/7/14,550,554.99,529.2,535.59,804851,CMG
4/8/14,540,552.99,539.13,550.73,579863,CMG
4/9/14,552.26,556.8,547.061,556.4,410428,CMG
4/10/14,555.09,556.14,533.93,534.01,600680,CMG
4/11/14,528.02,543.5,526.75,534.87,988566,CMG
4/14/14,540.49,546.5,534.11,540.98,442005,CMG
4/15/14,543.24,549.65,532,540.54,487925,CMG
4/16/14,545,553.6,540,552.4,634784,CMG
4/17/14,582.7,588.69,518.516,519.61,3884290,CMG
4/21/14,521.72,522,505.7,506.54,1374555,CMG
4/22/14,508.35,514.17,504.1304,512.67,913974,CMG
4/23/14,511.01,511.9499,502.03,504.05,483611,CMG
4/24/14,508.6,511.2975,503.27,507.6,530739,CMG
4/25/14,507.25,507.25,498.49,502.31,404142,CMG
4/28/14,502.56,502.56,472.41,476.28,1435991,CMG
4/29/14,479.78,495,477.9,491.57,746969,CMG
4/30/14,488.55,499.89,484.45,498.5,665513,CMG
5/1/14,498.51,504.98,495.01,500.15,462786,CMG
5/2/14,496.3,504.3599,496.3,501.77,471780,CMG
5/5/14,504.39,518.54,501.12,512.68,618477,CMG
5/6/14,512.91,514.32,500.82,501.91,436220,CMG
5/7/14,506.58,506.58,493.33,500.83,571844,CMG
5/8/14,495.01,513.84,495.01,500.35,370537,CMG
5/9/14,499.76,508.5,496.17,507.68,446868,CMG
5/12/14,507.25,513.18,505.13,510.21,430803,CMG
5/13/14,509.95,510.9565,501.785,504.16,292462,CMG
5/14/14,506.67,514.5099,501,504.32,491797,CMG
5/15/14,504.72,504.72,491.132,495.92,505484,CMG
5/16/14,499.31,501.5,490.55,500.52,590365,CMG
5/19/14,498.89,503.91,498.89,501.29,271001,CMG
5/20/14,500,501.21,493.24,495.65,315947,CMG
5/21/14,496.12,504.93,496,504.18,444921,CMG
5/22/14,506.5,524.55,506.19,520.48,595081,CMG
5/23/14,522,523.45,515.36,522.32,311209,CMG
5/27/14,522,539.76,522,536.04,566093,CMG
5/28/14,533.09,539.94,529.08,538.26,548109,CMG
5/29/14,538.85,546.9,538.5,545.42,617907,CMG
5/30/14,546.97,549.27,542.5,547.09,454141,CMG
6/2/14,548,552.85,545.2701,551.56,399510,CMG
6/3/14,548.13,552.5,548,550.59,357730,CMG
6/4/14,549.46,559.38,546.821,558.84,376725,CMG
6/5/14,557.55,564.21,556.491,561.03,345732,CMG
6/6/14,560.75,570.22,559.1401,569.17,395052,CMG
6/9/14,568.25,570.682,565.93,568.5,246844,CMG
6/10/14,566,568.797,563.17,564.76,282913,CMG
6/11/14,560.92,571.51,560.01,570.34,325592,CMG
6/12/14,571.75,583.27,570.01,581.85,916275,CMG
6/13/14,576.84,589,576.84,588.26,586993,CMG
6/16/14,587.03,595.48,584.38,594.01,451609,CMG
6/17/14,593.14,596.16,590.5435,593.52,322297,CMG
6/18/14,591.88,595.33,587.2001,594.91,322674,CMG
6/19/14,594.45,597.45,591.55,594.54,359223,CMG
6/20/14,595,595.84,590.65,592.43,412243,CMG
6/23/14,592.99,602.209,590.75,599.59,370528,CMG
6/24/14,599,601.6121,595.46,595.62,365133,CMG
6/25/14,595.7,600.302,592.061,599.5,224717,CMG
6/26/14,596.22,600.78,593.3032,600.32,231919,CMG
6/27/14,599.81,600.6799,595.7,596.14,314381,CMG
6/30/14,596.41,597.08,592.06,592.51,311460,CMG
7/1/14,596.35,604.08,594.53,603.26,312232,CMG
7/2/14,603.49,603.49,597,599.32,240073,CMG
7/3/14,600.25,604.776,598.55,603.6,140627,CMG
7/7/14,601.65,603.16,592.825,593.83,298683,CMG
7/8/14,591.26,592.75,575.92,586.59,520901,CMG
7/9/14,588.55,605,588.55,604.17,597026,CMG
7/10/14,596,607.55,595.05,600.61,425768,CMG
7/11/14,600.44,601.4999,597.5001,598.49,224602,CMG
7/14/14,601.7,608.77,600.09,604.92,325502,CMG
7/15/14,605,606.8745,590.34,597.45,558729,CMG
7/16/14,601,601.3241,590,590.47,387161,CMG
7/17/14,591.02,592,579.81,581.65,415600,CMG
7/18/14,583.71,593.41,583.0201,592.42,432611,CMG
7/21/14,593.29,596.8997,582.69,589.93,1099630,CMG
7/22/14,649.9,667.9,649.27,659.77,2261545,CMG
7/23/14,658.71,662.689,655.16,661.27,554826,CMG
7/24/14,663.13,663.7699,656.7894,660.2,374176,CMG
7/25/14,657.8,673.9995,657.8,673.58,595978,CMG
7/28/14,675.11,678.9629,671.99,678.01,470692,CMG
7/29/14,677.42,680.3698,673.31,674.36,282508,CMG
7/30/14,678,682.67,676,681.83,404344,CMG
7/31/14,678.01,679.5,672,672.5,462615,CMG
8/1/14,674.81,677.18,667.64,675.14,341686,CMG
8/4/14,678.03,686.05,674.44,682.98,446046,CMG
8/5/14,682.93,682.93,671.53,674.71,334478,CMG
8/6/14,671,681.56,668.67,673,374786,CMG
8/7/14,677.5,679.95,669.16,671.84,289834,CMG
8/8/14,668,670.2099,664.2401,669.7,354191,CMG
8/11/14,673.46,682.74,668.08,680.54,355465,CMG
8/12/14,678.16,679.66,672,676.23,225912,CMG
8/13/14,675,688.43,675,683.68,387477,CMG
8/14/14,683.78,685.9695,675.81,679.29,304018,CMG
8/15/14,682.48,684.15,673.76,678.18,331797,CMG
8/18/14,681,684.87,680.41,684.83,201138,CMG
8/19/14,686.35,689.45,680.82,681.08,231698,CMG
8/20/14,680.76,680.76,675.02,678.41,305854,CMG
8/21/14,697,697.9296,677.5001,681.07,716139,CMG
8/22/14,678.17,681.4101,673.89,676.95,360422,CMG
8/25/14,679,680.22,675.02,676.24,213822,CMG
8/26/14,676.72,685.98,676.72,683.89,289930,CMG
8/27/14,681.38,683.87,676.14,677.03,259862,CMG
8/28/14,676.15,679.66,674.245,677.84,152987,CMG
8/29/14,678.97,680.5,674.15,678.65,180806,CMG
9/2/14,678.85,683.5,675.25,682.9,232893,CMG
9/3/14,684.5,692.9,678.795,680.1,306922,CMG
9/4/14,681,685.44,677.24,680.54,270597,CMG
9/5/14,679.81,683.14,676.35,677.95,239958,CMG
9/8/14,677.9,679.7669,674.45,678.37,205630,CMG
9/9/14,679.1,679.1,669.27,669.95,282760,CMG
9/10/14,673,677.19,664.1556,671.36,366597,CMG
9/11/14,670.29,673.7,666.62,672.73,317447,CMG
9/12/14,671.84,672.64,663.16,664.81,303031,CMG
9/15/14,664.42,664.85,650.03,655.85,519014,CMG
9/16/14,655.85,656.8699,651,654.2,486779,CMG
9/17/14,650.5,657.02,642.64,653.24,530247,CMG
9/18/14,655.5,665.6999,652.61,664.32,339901,CMG
9/19/14,666.25,668.08,661.46,664.09,395221,CMG
9/22/14,660.77,663.96,651.25,656.1,285528,CMG
9/23/14,654.64,659.04,653.8401,654.58,164537,CMG
9/24/14,658.13,666.98,656.79,664.71,267080,CMG
9/25/14,659.51,663.84,651.41,653.39,276920,CMG
9/26/14,653.3,664.94,653.3,660.77,253533,CMG
9/29/14,655.99,665.74,651.5,662.94,240823,CMG
9/30/14,663.8,669.78,657.8325,666.59,460538,CMG
10/1/14,666.5,667.44,656.16,662.23,387217,CMG
10/2/14,661.13,666.649,659.37,662.57,306430,CMG
10/3/14,666.39,675.03,663.731,674.5,403932,CMG
10/6/14,677,681.8,670.62,671.13,379445,CMG
10/7/14,667.05,669.7799,661.76,662.82,348316,CMG
